score,label
2.6117885,1
2.7898493,1
4.700148,1
4.6709166,1
4.541103,1
6.3429847,1
3.1652215,1
1.9890002,1
3.8117812,1
4.122628,1
2.9445357,1
2.8586023,1
3.2523549,1
2.6050053,1
4.2965145,1
1.5040665,1
2.9472125,1
3.4478812,1
0.29390147,1
3.3127868,1
4.6535554,1
2.8153207,1
2.676291,1
0.35335204,1
0.9151885,1
1.8869929,1
3.4982367,1
2.083853,1
2.6422174,1
0.9278037,1
3.698778,1
5.609255,1
6.0510044,1
1.9854224,1
3.313426,1
2.6564763,1
3.8910587,1
3.3017914,1
2.5136683,1
4.9091306,1
4.0401654,1
0.7550047,1
-0.70111144,1
2.519343,1
-2.385717,1
5.0554256,1
6.7022643,1
3.602793,1
4.478686,1
2.5134108,1
2.9026797,1
4.2247877,1
2.2440844,1
4.910989,1
7.403156,1
2.992817,1
5.510207,1
3.9598863,1
3.09917,1
3.3857265,1
7.7951245,1
6.506073,1
2.4639847,1
3.9160724,1
2.283766,1
0.15102257,1
3.3806367,1
2.5958245,1
4.302332,1
2.73202,1
2.2493203,1
2.775186,1
0.013139918,1
3.0427232,1
3.1456542,1
9.839072,1
-0.74354845,1
2.4631412,1
2.8161101,1
2.9908376,1
1.7054411,1
-0.7676166,1
3.696165,1
5.7662973,1
-0.48571518,1
2.5325472,1
2.876932,1
-2.5514505,1
0.93858194,1
1.5590812,1
4.4714937,1
2.8890653,1
6.0054617,1
2.8229475,1
-0.8976197,1
6.4108524,1
1.9824156,1
3.8448484,1
3.183251,1
5.3840337,1
2.577309,1
4.979606,1
1.8323517,1
2.8941705,1
3.6042097,1
3.0485976,1
3.4806075,1
2.8186908,1
2.5166535,1
4.064542,1
4.0434036,1
0.46458188,1
3.938447,1
-1.1171142,1
4.3716984,1
2.5153704,1
8.360913,1
2.5780954,1
5.6786847,1
2.3373563,1
1.9536268,1
2.4749768,1
4.749733,1
4.331348,1
2.7139008,1
4.89938,1
6.9240146,1
-0.5115232,1
2.7614534,1
2.8757524,1
4.48761,1
3.799965,1
3.152943,1
2.3023028,1
2.5202653,1
6.2239633,1
5.3307524,1
6.454349,1
0.8040536,1
2.8412926,1
3.0385313,1
8.410538,1
3.4083626,1
3.3506784,1
4.882559,1
4.4017563,1
3.2459395,1
2.3987374,1
0.40853518,1
1.7282132,1
2.3980954,1
1.0350667,1
2.764365,1
5.362147,1
6.0792527,1
3.061757,1
2.979204,1
2.7486649,1
0.32936978,1
3.1560993,1
4.7832303,1
3.3939185,1
2.099759,1
3.150468,1
3.2457712,1
2.9556155,1
7.7637,1
0.16302603,1
2.7531772,1
0.08244749,1
2.9402032,1
3.468038,1
2.0336192,1
1.0759811,1
2.8611193,1
4.465182,1
-0.6726035,1
3.759719,1
0.67561686,1
2.6182425,1
0.8967455,1
2.890441,1
2.4831815,1
